poste,nom,tit,entrees,buts,team,J01,J02,J03,J04,J05,J06,J07,J08,J09,J10,J11,J12,J13,J14,J15,J16,J17,J18,J19,J20,J21,J22,J23,J24,J25,J26,J27,J28*,J29,J30*,J31*
M,Machach,,,,TFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,Somalia,,,,TFC,5,5,5,,,,,,<,<,<,5,4,5,5,3,4,4,4,4,,3,,,,<,<,6,4,<,5
M,Pi,,,,TFC,<,<,<,4,<,<,<,,,,,,,,,,<,<,<,,<,<,,,<,5,,,,5,
M,Cafaro,,,,TFC,,,,<,<,<,,,,,,<,,,,,,,,,,,,,,,,,,,
M,Sangaré,,,,TFC,,,,,,,,,,<,,,,<,5,5,,,,,,,,,,,,,,,
M,Durmaz,,,,TFC,,,<,4,7,5,<,4,5,6,5,5,,6,5,4,5,4,,,5,4,<,<,,,5,:2,<,:2,:2
M,Lukebakio,,,,TFC,,,,,,,,,,,,,,,,,,,,<,<,,,,,,,,,,
M,Pesic,,,,TFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,Toivonen,,,,TFC,<,5,4,6,4,8,5,<,,4,<,4,4,4,<,3,8,4,3,,<,<,<,<,<,<,<,<:6,<,:6,<:6
A,Edouard,,,,TFC,<,<,4,,<,3,4,<,<,,<,,<,<,,4,<,<,3,<,,,,,,,,:1,,:1,:1
A,Depehi,,,,TFC,,,,,,,,,,,,,<,,,,,,,,,,,,,,,,,,
A,Jean,,,,TFC,,,,,,,,,,,,,,,,,,,,,,5,7,6,6,5,5,4,3,5,5
A,Delort,,,,TFC,,,,,,,,,,,,,,,,,,,,,,,7,6,7,4,5,3:3,4,4:3,7:4
A,Braithwaite,,,,TFC,4,8,,6,5,,,3,8,3,4,6,6,3,6,4,7,4,4,5,5,4,7,5,8,5,4,4:10,,5:10,6:10
G,Leca,,,,SCB,4,6,6,4,6,5,6,,5,6,6,4,,6,5,2,6,5,4,6,6,6,5,4,4,5,,6,,5,5
G,Charruau,,,,SCB,,,,,,,,,,,,<,,,,,,,,,,,,,,,,,,,
G,Vincensini,,,,SCB,,,,,,,,6,,,,,5,,,,,,,,,,,,,,6,,,,
D,Cioni,,,,SCB,,,,4,5,5,6,5,4,3,5,,5,5,<,3,,5,4,5,5,<,4,,3,,,5,2,4:(-1),:(-1)
D,Marange,,,,SCB,5,6,4,,,,<,5,,,5,5,7,5,5,,6,5,4,Bl.,,5,4,,,5,3,,,4,
D,Djiku,,,,SCB,5,6,4,,,,,,,,,,,,5,3,5,<,7,6,5,6,3,4,,6,4,:1,,:1,5:1
D,Peybernes,,,,SCB,5,6,3,4,5,5,6,5,4,4,6,Bl.,6,6,6,3,6,5,5,,,,,,,,,,,,
D,Bengtsson,,,,SCB,,,,6,5,4,6,6,4,4,6,4,5,6,5,2,6,,,5,5,6,,5,,6,,5:1/(-1),2,:1/(-1),4:1/(-1)
D,El Kaoutari,,,,SCB,,,,,<,,,,,,,,,,<,4,Bl.,,,,,,,4,4,6,4,6,2,5,5
D,Rose,,,,SCB,,,,,,,,,,,,,,,,,,,,,5,5,5,5,<,,,5,2,5,5
D,Saint-Ruf,,,,SCB,,,,,,,,,,,,,,,,,,,,,,,,,3,,<,4,,,
D,Squillaci,,,,SCB,4,7,4,5,5,6,6,,5,4,5,,,,,,,,,,,,,,,,,,,,
M,Cahuzac,,,,SCB,5,7,4,6,4,6,6,5,5,6,6,4,,6,6,3,,Bl.,,6,4,,5,,4,,4,,,6,5
M,Abd. Keita,,,,SCB,,,,,,,,,,,,4,<,5,5,<,,5,4,5,5,<,,<,3,5,3,,<,<,
M,Romain,,,,SCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,Diallo,,,,SCB,5,6,,6,5,5,6,5,<,5,6,5,5,<,,3,6,6,Bl.,4,4,4,,4,,6,4,:3,,:3,<:3
M,Danic,,,,SCB,<,,4,<,,,4,,4,<,5,5,,5,7,3,6,6,,5,4,5,4,6,6,4,3,4:3,3,:3,<:3
M,Ngando,,,,SCB,,,<,,,,,,<,,,,,,,<,<,,5,<,,6,<,4,5,<,,,3,<,
M,Mostefa,,,,SCB,5,6,5,6,4,,,5,,<,,5,6,6,5,,6,4,4,4,5,6,<,4,<,5,5,5,3,,4
M,Coulibaly,,,,SCB,5,<,,<,4,5,6,5,4,4,5,4,5,,,3,7,5,5,,,,5,<,4,6,<,,,5,3
M,Cabral,,,,SCB,,<,<,,,<,,,<,,<,,<,,,,,,,,,,,,,,,,,,
M,Houri,,,,SCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,Saint-Maximin,,,,SCB,5,7,5,5,6,5,6,5,5,5,5,4,6,<,4,,7,5,6,4,,7,5,4,4,,4,5:3,4,3:3,5:3
M,Oniangué,,,,SCB,,,,,,,,,,,,,,,,,,,,,7,5,4,6,4,4,4,5:3,3,4:3,4:3
M,Boulaya,,,,SCB,,,,,,,,,,,,,,,,,,,,,,,,,,,,<,Bl.,,
M,Nangis,,,,SCB,,5,<,5,4,4,<,4,6,3,,<,5,<,<,<,<,,<,<,<,<,,<,,<,,4,5,4,
A,Crivelli,,,,SCB,3,7,3,4,4,4,5,,,,4,6,4,6,,3,4,7,,3,,,6,,3,,,:7,,:7,4:7
A,Bifouma,,,,SCB,<,6,4,<,,<,<,4,6,4,<,,,4,6,,,4,4,,,,,,,,,:2,,:2,:2
A,Acheampog,,,,SCB,,,,,<,,,<,,,,,,,,,,,,,,,,,,,,,,,
A,Raspentino,,,,SCB,,,,,,,,,,,,,,,,,,,<,,<,,,,,,,4,<,4,<
G,Costil,,,,SRFC,4,6,6,6,5,5,4,6,4,6,6,2,5,6,4,6,6,5,7,6,6,6,5,6,5,5,6,5,6,5,7
G,Gertmonas,,,,SRFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Armand,,,,SRFC,,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,
D,Danzé,,,,SRFC,,7,5,6,5,5,4,5,5,5,5,2,4,5,5,5,5,4,4,4,5,5,5,6,3,4,6,5,4,5,4
D,Mexer,,,,SRFC,,,5,6,3,6,4,7,5,Bl.,,,,,,,<,<,5,5,6,6,,,,,,,,6,6
D,Moreira,,,,SRFC,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Lenjani,,,,SRFC,,<,<,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Pedro Mendes,,,,SRFC,5,6,5,6,3,,,6,5,5,6,2,5,5,4,,,,,,,,5,5,4,5,,,,,
D,Baal,,,,SRFC,4,6,4,5,3,5,3,6,5,5,5,3,6,5,4,7,4,4,5,4,6,4,7,5,,3,6,4,5,Bl.,
D,Zeffane,,,,SRFC,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Bensebaini,,,,SRFC,5,6,6,6,4,6,4,,,,<,4,,,,6,5,5,,,,,<,5,5,,7,7,6,6,
D,Figueiredo,,,,SRFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<
D,Cavaré,,,,SRFC,,,,,,,,,,,,,,,,,,,,,,,,,<,,,,,,
D,Gnagnon,,,,SRFC,,,,,,,,,,,6,4,6,6,5,7,5,5,6,5,6,6,5,5,5,4,7,4:1,6,7:1,5:1
M,Hunou,,,,SRFC,,,,,,<,<,4,4,5,,,6,5,4,5,6,5,<,,<,4,,,,4,<,<:1,<,:1,:1
M,André,,,,SRFC,6,6,8,6,4,5,3,6,6,6,5,,4,6,5,7,6,6,4,5,,4,6,5,6,4,5,4,5,4,5
M,Prcic,,,,SRFC,,,,<,,,4,,6,<,5,,,6,5,<,,,,6,3,,6,,5,5,6,6:1,5,6:1,5:1
M,Brüls,,,,SRFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,G. Fernandes,,,,SRFC,5,6,<,7,4,5,5,7,,5,,3,6,<,,5,6,5,5,4,6,5,,,5,,6,4:(-1),,:(-1),:(-1)
M,Henrique,,,,SRFC,,4,4,<,,5,<,<,,,,4,<,<,<,<,,,<,<,,,,,,,,,,,
M,Janvier,,,,SRFC,,,,,,,,,,,,<,,,,,,,,,,,,,,,,,,,
M,Gourcuff,,,,SRFC,5,7,5,5,,6,,,,4,,4,4,6,,5,4,5,6,4,7,5,7,5,,,,5:4,6,6:4,4:4
M,Salles-Lamonge,,,,SRFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,Chantôme,,,,SRFC,Bl.,,,,,,,,,,,,,,,,,,,,,,,6,6,Bl.,,,,,5
M,Ribelin,,,,SRFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,Léa-Siliki,,,,SRFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,Amalfitano,,,,SRFC,,,,,,,,,,,,,,,,,,,,,,,5,5,6,Bl.,,:1,,5:1,5:1
M,Mubele,,,,SRFC,,,,,,,,,,,,,,,,,,,,,,,,<,4,4,5,6,5,4,6:1
M,Sylla,,,,SRFC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,Ntep,,,,SRFC,,,,<,3,5,4,6,5,7,6,3,,8,4,7,4,4,7,,,,,,,,,:2,,:2,:2
A,Grosicki,,,,SRFC,4,<,,,,<,4,3,4,<,5,<,5,,6,<,,<,,4,4,4,,,,,,:4,,:4,:4
A,Sio,,,,SRFC,4,6,4,5,3,6,,4,5,4,5,3,7,5,6,5,4,6,4,,,,5,5,7,4,7,5:7,3,<:7,4:7
A,Erasmus,,,,SRFC,<,<,,,<,<,3,,,,<,,<,,<,,,,,,,,,,,,,,,,
A,Saïd,,,,SRFC,5,5,5,6,<,,<,<,<,,6,,,,,,<,<,5,<,<,<,<,,,<,<,<:3,<,4:4,:4
A,Kalulu,,,,SRFC,,,,,,,,,,,,,,,,,,,,3,4,3,4,4,<,,<,,<,,
A,Diakhaby,,,,SRFC,<,,<,,<,,,<,<,,<,<,<,<,<,,,,<,<,4,<,<,<,,5,5,<:2,4,<:2,<:2
G,Dupé,,,,FCN,,,,,,,,,,,,,,,,,6,,6,7,5,4,,,,,,4,5,5,5
G,Riou,,,,FCN,6,5,6,4,5,5,6,7,6,4,4,6,5,6,2,5,,6,,,,,4,4,4,5,5,,,,
D,Djidji,,,,FCN,,,,,,,,,5,5,3,5,5,5,,4,5,6,6,6,4,6,3,4,5,6,,3,4,5,5
D,N'Dongala,,,,FCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Dubois,,,,FCN,6,4,6,4,5,5,4,6,5,4,4,,4,,3,<,6,6,6,6,4,5,4,5,5,6,4,4:(-1),5,6:(-1),5:(-1)
D,Moimbé,,,,FCN,<,,,,5,,,<,,,,,<,,<,,,<,,,,<,,,<,,,,,,
D,Kwateng,,,,FCN,,,,,,<,4,,<,,4,6,,5,,4,,,,,,,,,,,,,,,
D,Walongwa,,,,FCN,,,,4,5,5,,,,,,,,,,,,,,,,,,,,,,,,,
D,Diego Carlos,,,,FCN,5,4,5,,,,,6,5,4,3,5,5,5,3,5,Bl.,6,5,6,4,5,5,6,6,5,5,4:2,5,5:2,5:2
D,Lima,,,,FCN,7,7,5,5,5,6,6,7,5,4,3,5,5,6,4,4,6,5,7,5,4,4,4,4,6,7,6,3:1,5,6:1,6:1
D,Vizcarrondo,,,,FCN,5,5,5,3,4,5,4,5,,,,5,5,5,1,4,5,5,<,<,,,,,<,<,4,,,,
M,A. Touré,,,,FCN,,,,,,,,,,,,,<,<,4,<,<,,6,4,,,,,,,<,,<,,<
M,Rongier,,,,FCN,5,5,5,4,<,<,Bl.,,6,,<,Bl.,,,,,6,<,<,,4,6,6,5,6,7,6,3:1,6,5:1,6:1
M,Thomasson,,,,FCN,,,,4,,,5,<,<,4,3,6,5,5,,3,<,,,,<,<,<,5,8,6,5,4:1,6,4:1,5:1
M,Alégué,,,,FCN,,<,<,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,Gillet,,,,FCN,5,5,6,5,6,6,5,6,7,5,4,6,5,4,3,5,6,8,5,6,4,5,4,5,6,5,6,3:2,5,5:2,5:2
M,Iloki,,,,FCN,6,Bl.,,,,,,,,,,,4,<,<,4,5,5,5,5,4,6,,4,,5,6,<:1,5,6:1,<:1
M,M'Laab,,,,FCN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,Thomsen,,,,FCN,6,4,4,4,4,<,5,6,<,<,,4,,4,4,,,,,,,,,,,,,:1,,:1,:1
M,Harit,,,,FCN,6,5,6,3,6,5,5,5,6,3,3,4,,<,3,<,4,7,5,5,4,5,3,,,,,5:1,,<:1,:1
M,Pardo,,,,FCN,,,,,,,,,,,,,,,,,,,,<,4,<,4,<,5,5,<,4:1,,:1,:1
M,Oliveira,,,,FCN,,,,,,,,,,,,,,,,,,,,,,,,,<,,,,,,<
M,Kacaniklic,,,,FCN,,4,4,,,5,<,5,,<,<,,,,4,,,,<,,,,<,<,,,,,<,<,5
A,Aristeguieta,,,,FCN,,,<,<,<,,,,,<,,,<,,,,,,,,,,,,,,,,,,
A,Bammou,,,,FCN,4,<,5,4,<,5,<,<,6,6,3,5,5,4,,4,5,<,,5,3,4,<,4,,4,7,<:2,4,:2,:2
A,Sala,,,,FCN,<,,,<,4,2,6,6,6,6,5,6,,4,<,3,6,6,4,6,4,5,4,7,5,5,6,4:7,<,6:9,6:9
A,Sigthorsson,,,,FCN,,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,Nakoulma,,,,FCN,,,,,,,,,,,,,,,,,,,,,,,,,,,<,4,7,4:2,8:4
A,Stepinski,,,,FCN,,,,4,6,4,4,7,4,4,5,<,3,,3,,,6,4,,<,,4,<,6,4,,:4,,<:4,:4
G,Badiashile,,,,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,De Sanctis,,,,ASM,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,
G,Subasic,,,,ASM,5,6,5,,6,5,6,6,4,5,5,6,6,6,5,5,6,5,6,5,6,6,6,5,6,5,5,6,4,6,
D,Fabinho,,,,ASM,7,,6,7,6,3,<,8,5,6,6,8,6,7,5,6,7,4,<,6,7,6,6,<,7,5,8,8:7,5,7:8,:8
D,Echiejile,,,,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Raggi,,,,ASM,,,6,5,5,4,,,4,,,6,,6,5,,,,,,,,,,6,,,,,,
D,Jemerson,,,,ASM,4,,6,6,6,3,,6,3,7,5,7,6,6,,5,6,4,5,6,6,5,6,5,,5,6,6:1,5,6:1,:1
D,Touré,,,,ASM,,,,<,8,<,5,7,,,,,,,,7,,,5,7,,,,<,8,6,6,,,7,
D,Mendy,,,,ASM,4,4,6,,,,6,,4,5,6,8,7,,,,7,,,,7,6,8,7,6,5,,6,6,6,
D,Sidibé,,,,ASM,6,,7,7,,3,,6,<,5,5,6,6,5,4,5,7,3,5,7,6,5,5,5,,,5,6:2,5,:2,:2
D,Glik,,,,ASM,5,6,5,7,6,3,6,6,3,6,6,,6,6,6,6,6,3,5,6,7,5,6,6,6,5,7,6:5,5,6:5,:5
D,Tisserand,,,,ASM,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Diallo,,,,ASM,,6,,,,,5,,,,,,,,5,,,,,,,,,,<,,,,,,
M,Bernardo Silva,,,,ASM,7,,5,5,<,5,5,8,3,7,4,5,6,7,4,6,7,5,6,8,5,6,6,4,6,8,5,7:6,5,<:6,:6
M,Bakayoko,,,,ASM,5,<,6,6,,3,,,<,7,5,8,6,7,<,7,7,7,7,6,7,6,6,6,,6,<,7:2,<,<:2,:2
M,Dirar,,,,ASM,7,,<,6,,,,,,,,,,<,,<,,<,<,,,,<,,<,<,,<,<,6,
M,Moutinho,,,,ASM,<,5,7,<,7,5,5,5,5,,,,,<,6,,<,,5,<,<,<,<,7,7,5,5,<:1,7,7:2,:2
M,Traoré,,,,ASM,,5,,7,5,,6,,,<,,,,,,,,,,,,,,,,,,:2,,:2,:2
M,Lemar,,,,ASM,5,<,,,8,3,<,7,<,7,6,6,7,,4,8,7,7,5,8,<,5,7,6,,5,5,6:8,6,6:8,:7
M,Lopes,,,,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
M,Boschilia,,,,ASM,,6,<,,,,6,<,6,<,<,,<,7,,,,,,,8,,,,8,,,:6,,:6,:6
M,N'Doram,,,,ASM,,6,,,<,,6,<,,,,,,,,,,,,,,,,,,,,,,,
M,Bahlouli,,,,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,Falcao,,,,ASM,,,,<,7,4,,,,6,<,7,<,6,<,9,8,4,6,7,7,4,8,<,8,4,6,:16,<,:16,:16
A,L. Traoré,,,,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,Germain,,,,ASM,,<,5,6,5,3,4,7,6,<,4,4,5,9,4,<,6,5,<,6,8,4,7,4,,4,4,6:9,4,6:9,:9
A,Cavaleiro,,,,ASM,<,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,Carrillo,,,,ASM,3,,,,<,4,4,8,4,,<,<,<,<,6,<,<,<,,<,,<,,,,,<,:7,,:7,:7
A,Chaibi,,,,ASM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,Jean,,,,ASM,,4,,,,,,,,,,<,,,,,,,,,,,,,,,,,,,
A,Cardona,,,,ASM,,,,,,,,,,,,,,,,,,,,,,,,,<,,,<,,<,
A,Mbappe-Lottin,,,,ASM,Bl.,,,,,,,<,,8,4,<,4,,<,7,<,<,5,<,<,<,<,6,9,<,<,8:9,6,8:12,:12
G,Guivarch,,,,EAG,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,
G,Johnsson,,,,EAG,5,5,6,5,,,6,6,6,7,6,4,6,5,5,6,5,6,5,4,5,4,5,5,5,3,4,5,6,4,6
G,Salin,,,,EAG,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,
D,Lemaître,,,,EAG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Lévêque,,,,EAG,,,,,,,,,,,,,,,,,,,,,,,,5,,4,,,,,
D,Angoua,,,,EAG,5,<,,,,,5,4,,,,,,5,,,,,6,4,,,,,,,,,,,
D,Sankoh,,,,EAG,,,,,,6,5,<,6,<,6,,5,6,,6,,,,,,,,5,5,<,,,,,<
D,Sorbon,,,,EAG,5,7,6,5,5,6,5,5,6,6,6,5,5,5,5,6,5,6,,3,6,4,5,5,,,5,5:1,6,3:1,6:1
D,Héry,,,,EAG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D,Martins-Pereira,,,,EAG,,,,,,,,,,,,,,5,,6,<,,,,5,4,4,5,4,3,,5,,,6
D,Ikoko,,,,EAG,5,5,6,5,5,6,<,5,5,5,6,5,5,,5,,6,5,4,,,,,,5,,4,6,5,3,
D,Mané,,,,EAG,<,<,<,,,<,,,,,,,,,,,,,,,,,,,,,,,,,
D,Marçal,,,,EAG,,6,8,5,4,7,,,5,4,5,5,5,5,4,8,6,6,6,5,6,4,5,,Bl.,,5,,8,4,7
D,Bodmer,,,,EAG,,,,,,,,,,,,,,,,,,,,,,4,<,5,<,3,,5,,,
D,Kerbrat,,,,EAG,5,5,6,5,4,5,5,5,5,7,6,6,6,,5,7,5,6,5,3,5,4,5,,5,4,5,5,6,4,6
M,M. Diallo,,,,EAG,6,6,7,5,5,6,,3,,4,,,,<,<,5,5,5,4,6,6,,4,,6,3,5,:4,<,<:4,:4
M,Giresse,,,,EAG,<,,7,5,,,,4,,,,,,,,<,,,5,,,,,,,<,,<:1,,<:1,:1
M,Salibur,,,,EAG,5,6,6,5,4,5,<,5,7,7,6,Bl.,5,,5,8,5,6,5,6,5,5,,5,6,5,4,5:5,8,3:6,7:6
M,Benezet,,,,EAG,,,,,,,,,,,,,,,,,,,,,,,,<,7,5,<,Bl.:1,,:1,:1
M,Coco,,,,EAG,5,6,5,6,Bl.,<,3,3,5,8,5,7,4,5,5,,4,5,,,5,4,4,3,,<,4,6:4,6,4:4,4:4
M,Blas,,,,EAG,<,<,<,<,5,5,4,<,,<,<,5,,5,5,,,,,4,,,<,3,<,,,,7,3:1,:1
